commentText,Labels
Behan pyaz ko fry karna pehle seek lo plz...biryani ka mazak mat maro.,6
Apne rose water or screw pine nhi dala?,7
Colour dalna complsary hai kya??,7
Mam aalu dalna hua to kaise dalenge??,7
"Kabita mam, i've been making chicken biryani following your recipe and always came out to be wonderful.. i have a question.. if i just use same proportions, curd will be almost 650gm for 1 kg of chicken but it appears to me a lot..could you suggest how much curd and rice should I consider for 1 kg chicken...?",7
This video got the 11m views because of the red coloured rice,6
Naaam bada darshan chotaðnot satisfied with this recipe lots of mistake,6
Nice video,3
"I tried making this, bt the bottom layer gets burned, is there any tip to avoid this? Please help",7
Please can you advise if I can cook it in pressure cooker with lid covered instead of pan air locked with dough. Can I use the same heat timing while cooking in pressure cooker?,7
Mam aapki dish hameesha heh bahut aachchi rehti hai,4
badiya nice,3
I am biggest fan of your cooking kabita sister,4
Kabi mayri post ka bhi answer day dia karo dear sister,6
"Kabita ji i wan, to try this recipe but chicken masala ready made?shayad koi particular name ho haray han.agar recipe hy to bata dain plz is masala ki.plz waitinf",7
Which rice is using ?,7
I try .. My hubby love it .... Thanks kabita ...,1
Niceð,3
quantity jyada ho to dam krne ka tymng same rhega ya jyada?,7
very nice,3
"wow...I tried it , very very delicious...thanks ma'am",5
kikar thi biryani mai banaya,6
is tarike mujhe to nahi lagta masala aur chiken pak gaya hoga,6
Thank you so much it was really helpful ð,1
Rrt44,6
Mam plzz make chicken chilli,6
"Kabita  Mam you nailed it...
Shukriya aise hi receipies upload karte rahiye",1
Can i use a pressure cooker when cooking the rice?,7
very tastyð¤,2
Can I use cooker instead of pan??,7
aap log keser use karte hain....karo ....lakin koi aap logo jaisa itna amir nahi hota....ki itni mehengi sij kharid sake........aap logo ko paisa milta hain...hame kiya milega.....to meri gurajih hain ki simple tarike se khna bany... usme jyada atcha hain......to age se mehengi sij mat batay....kyonki sab lob amir nahi hota,6
"I try but chicken burn from down. Too bad, I will try 1s more",6
mam mene bhi banai thi ye but meri biryani niche se jal gai thi,6
What is shahi biryani masala?,7
Kitne log mare ye biryani kha k. Hehe,6
Mam we can do it in presure cooker?,7
I wish u were my wife!  :p,6
"Sister,Food color z nt gd fa hlthð¤¢ð·ð¤¨ð§",6
You deserve 10M subscribers mam,6
I really like your recipes bcz itâs so simple easy quick and tasty indeed .... but can i use mace powder instead of whole mace?,5
nice,3
superb superb chicken biyrine,2
Kiti chaan banvali biryani,6
Wow,3
Awesome easy to prepare di,2
kya  jada pyaj dalne se kuch problem hoga,7
Ag kesar nai dale to,7
One of the best outcome from Wht Ive made watching a video... â¥ï¸â¥ï¸jus follow Wht she says and done.... loved it kabita ðthanks for the recipe ðð,1
i will try to cook it tomorrow,6
Niche oil nay daala chicken k toh niche jalega nay chicken?,7
Wow!!!!,3
Are you eat this,6
Can u show me how u do cooking n recording/shooting at a time? Wo b itna perfectly,6
This is not the way we cook.. I'm from Hyderabad,6
Your voice is too good,4
Ook,6
Vary nice ððð,3
Very nice recipe,2
mam layering kartr waqt bina kuchh ghee laga k krne se niche nhi lag jayega kya chicken k pieces n ham ek layer chicken nek layer rice fie ek layer chicken then ek layer rice aise nhi kar sakte kya?,7
big fan of yours keep posting your recipes lots of love,4
Thank u  biryani  me liye,1
Can we keep overnight in freeze fir marination,7
Why infreeze??!,7
Good recipe,2
Can we make it without curd and shahi biryani masala,7
My husband says jadu agaya h tumhre hatho me...It's all bcoz of ur receip thank u so much mam..Lots of love,1
Nice mam I will try thanku itni acchi or easy resipes ko share kiya,5
Ma'am.. Ek baat bataiye.. Maine suna hai ki non vej se dudh dahi ghi ko dur rakha jata hai... Aur  khane ke 12 se 24 ghante baad hi dudh dahi ghi khana chahiye.. Warna charm rog hota hai.. Aap to daal bhi rahi hain  sath me.. Is bat me kaha tak sachchai hai.. Ma'am..??,7
Mam saffron important,6
Mam please app ne jo colour use Kia hae bo kaha milta hae or uska price kya hae bataeie,7
kabita mam ur the best,4
Kabita mam mai aap ki subscriber hu aur aap bahot achchi hai mujhe aap ke videos dekhna mujhe bahot pasant hai i like kabitas kichan,4
"very nice
plzz telme chicken khucha to nai hoga kyunki meine suna tha chicken fry karna hota hai plzzz mera confusion dorr karoo",5
Ap ki sab recipe achi hi hote h,4
Mam..I m ur fanðððð,4
I love ur biryani I made it twice and everyone loved it .. thank u for ur wonderful recipe,1
"mam ,aap ne oil use nhi   kya.or base m bhi oil nhi Liya.plz rep mam",7
1000 times yummy ð than what u get from out,6
"After  layer step if i want ues microven  for dum.
Toh mujha kya karni hogi.
Cz gas layer ka band mujha  dare lagthi he jal na ka.
Plz help me.
Microwave  me dum kaise karu..",7
description box ma lekhna nahi aata lekha kara nah,6
Tnx it was very tasty n chicken poora pak gaya tnx again lovely,5
M doing will c result baba ji pls meri birayani ban jaye thik thik  ððð¹ð¥,6
according to me you are a very good chef,4
Yummmmyyyyyyy,2
Chicken pakk gayaa hai puri tarah pls tell me mam,7
Aap ko Modi pakoda malum hai Anti jii,6
"I love chicken. 
Mam ap chiku ki aur v recipes jarur bnaye and hame btaye ð",6
oil use nhi kyea apna,7
Can we use pressure cooker instead and cover just at the top with dough?,7
niceeeeeeeððð,3
Nice try but best of Hyderabadi Biryani the world's famous,6
thank you mam ðð,1
so easy mam .l will try it definitly âº,2
Mam biryani me dahi  skip kar sakte h ??.mere bacche ko dahi  se  allergy h .Biryani bina  dahi ke ban sakti h kya.Ya  dahi  ka koi option h.,7
"Hi  I have tried the same way but a little bit of steam is coming out it's ok or I have done something rong, plz reply as I m a 1st time cook",7
superb,3
ok,6
Mam is m tamatu and  nibbu yuz nahi krte,6
Very good,3
"Hi, do we use sour curd, food curd or normal sweet curd. Sorry I know nothing about cooking. I want to surprise my wife on our anniversary",7
Yummy ððð,2
madam mujhe aapki biryani bnane ki trick achhi lagi par is video ko kese download karuu,6
"Ma,am... i tried d same process today.. it was very delicious... bt the rice becom very dryð. Just wondering what els I cud do to make the rice which is not dry... plz suggest",7
The main thing is that you make your recipes look very easy.,4
ma'am can we use ke ora water in this please reply ma'am,7
My wife followed this recipe last night...it came out so good that I asked her to make it again tonight ð,6
Kavita Madam maine toh exactly same kiya jaise aap dikhaye likh mera biryani jaal gaya....aisa kiu hua??,7
So yummy,2
Mention all ingredients in description box please,6
"today, me and my mom gave it a try but it went unsuccessful :(  the rice was cooked very well just as it is shown in the video but chicken peices were completely burnt out. chicken has turned out into a coal. we heated the biryani for the exact time and with exact flame as shown in the video. But, it spoiled our plan. Maybe it wasn't our day. :( :(",6
I tried this last month..it was yummy..but chicken got burnt..how can i avoid it?,7
Excellent presentation with clean cooking.... keep posting. N good luck.,4
"delicious kabita ji
thank u soo much",5
"Hi Kabita 
Today i made chicken briyani as per ur video ...and it came  out really  very outstanding....it was so yummy and my husband loved it so much....u made our day.. with ur delicious... yummy ...tasty briyani...!! loved it so much !! 
thnkuuu..thnkuuu !!",5
Is the time enough to make the chicken tender or is it more a al dente type ?,7
Marination main oil nahi add karna?,7
Madam ji chicken mix Karne ka tariqa wrong h,6
Hello kabita....I watched your videos.... your videos are really amazing....and by way of cooking is really very appreciative....keep it on....and best of luck...,4
Superb I am the fan of your cooking ððððð,4
ghee k badle oil use kar sakte hain kya??,7
Nice  chicken biryani thank you is video ko bhejne ke liye Kavita,5
I love u r cooking style,4
It was good biryani made by me today in your style,2
"You are a gem

Much love.",4
Mem isme kesar used krna zruri he,7
kabita mam... i follow u regularly... n ur dishes nvr fail to get me appreciaion from my mother,4
thanks for sharing mam,1
Pz mam rice ko boil krny ka time batin 70 persent kitna time main boil hoga mra rice kbi ziyada kbi kam soft hota so pz batin 70 rice kitna time main boil hoga,7
I am hungry Kabita ji,6
U make every dish so simple and makes me fall in love with cooking....U R Blessed.....,4
Amazing ma'am..Will surely try...But I don't have that tawa...Can I cook without that?...If so dn how much longer or increase in flame should be?....And will non stick pan will work?,7
agar 1 kg n above biryani banaye toh timing me change hoga ya same rahega,7
What can we add instead biryani masala?,7
"Owowwo Nice one mam.....
Madam 8.parson Chiken biryani dum qanty ketna chiya...",5
"Thank you for this recipe! Just wondering, if I want to add potatoes, what step should I add them in?",7
Awesome,3
"mam bataiye na ki biryani essence,rose water,kewra water marinade karthe waqt 1 tsp aur rice ko banathe waqt 1 tsp dal sakhti hu please mam mera doubt bataiye",7
wow mam very nice video thank you so much ðððð,5
Mam freez me rakhna jaruri he kya???,7
"Which basmati Rice used??
And rose water brand??",7
"I'm definitely gonna try this one, last time i cooked it through a slightly different recipe and added Kewra+Rose water, something went wrong, the smell overpowered the aroma of Biryani itself. Maybe i misjudged the quantity of Rose water that i added. The Kewra water made it taste like agarbatti. I'm not using rose-kewra water/essence again.",6
7:10  kuch oil nehi lagana chahiye ? Masala jal nehi jayega ?,7
aapne konse brand ka Basmati rice use kiya hai ma'am?,7
Kabita ma'am u r sch an amazing cook..ðð,4
mam agar 2 chicken ho toh kaisay bansakhtay hai aur agar zaida banai ho matlab 13 ppl kay liye,7
Ye pak chuki hogi madam chicken pieces?,7
Hey kabita.. Aap kaunsa brnd ka pan aur vessel use krtihe?,7
Kya hum biryani ko pressure cooker m bana sakte hai?,7
"Chicken hasn't cooked well..
Pretty sour in taste due to curd...
Tastes like shit",6
Nice ji,3
kabita Ji apki recipe dekhne she pehle like kr diye apki sari recipe achhi hoti h,4
"nice preparation i will try, Nirmal",4
"kabita mam I just went through a recipe of chicken dum briyani earlier and they added briyani essence,kewra water,and rose water in the briyani can add these,and if i can put how much we have to add while marinading and cooking rice",7
"Hii..Kabita didi... meine aaj aapki yeh recipe try ki hai bohot sundar dikh rahi hai abhi todo ter mein ready ho jayegi fir taste karke aapko reply deti  ð
Happy Makar Sankranti ð",6
if i skip black cardamom ...will it change the tastr,7
yammmi...,2
Sara blood lga tha y dhekhne k bad hme chicken bireyani se nafarat ho gai,6
Mam apne chiken to dhoya ni,6
Thanku Di...,1
wowwwww super mam i'll try this tomorrow,3
bhabhi mere liye ek plet parsal kardo n please,6
Mam agar last mein rice mein thodi si kasar (kani) reh jaye.. I mean 5-10% kache reh jayein.. wat wud be the solution,7
Nice,3
aapki voice bohut achhi hai,4
Mam agar nonstick pan na ho tho chicken jalega na?,7
acha banaya apne madam,4
So cute,4
Very nice kabita ji,3
Zam zam biryani dikhaye na,6
Aise Banti he Biryani,6
Chicken Biryani recipe,6
Mam plz chicken corma ki recipe batye,6
Very nice,3
Yummmmyy,2
mine aaj banai biryani 1 no,6
u r tips r really good...,4
Ma'am link of the recipe please.,6
Mem agar 1kg biryani banaye to kitna kitna dalna padega sab chiz,7
"mam kya mein biryani essence, rose water,kewra water,sab 1 tsp marinate karthe waqt aur rice banethe waqt 1 tsp dal sakhti hu aur dhakad phool marinade karthe waqt aur rice banethe use kar sakhti hu aur agar use kar sakhti hu tho kina dhaakad phool use karu mam please reply",7
